1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
81.28992736,47.66793272,74.49425185,9.683159585,30.45839559,37.71029115,62.14559135,90.82007432,2.520960482,72.19451743,68.17924834,38.23372092,14.89432422,92.62486031,11.38316913,29.62686108,24.94595064,52.46439119,48.77867793,71.58452368,49.64658908,89.51930043,2.458308685,52.48926954,43.74810454,30.80554981,85.34037017,51.95630363,97.42255529,83.66210046,86.27929392,23.48266318,34.1640544,78.29013681,31.65376168,57.95379053,85.80251054,1.200164857,92.83311444,90.0644164,72.03914758,35.45149111,4.511263096,3.678559313,57.77103722,12.47654932,6.267248414,58.58352761,66.72087847,9.287564286
40.00916903,57.00454806,71.86339311,98.37936945,11.703188,34.97868038,63.78358085,72.74318232,92.95719471,54.27830683,80.88476048,28.76843327,10.9978266,61.2430203,68.38444902,4.496642565,14.11522596,46.83161574,3.08778396,46.93934233,55.1185789,2.34551007,21.25470935,11.32708236,15.10536072,40.8949313,89.01273333,89.83185759,37.12587215,91.68004093,96.38514669,42.99245737,27.96691794,42.23242969,25.51710192,23.85890396,31.63346,55.7892687,43.1292787,72.68025267,31.16930024,55.90280037,24.72307574,6.410087519,2.220651217,70.65280448,72.96975503,79.48339592,73.49958465,47.47140608
62.49282681,69.57660943,73.26994325,62.80198104,43.24817199,96.63588876,50.25174338,4.270961029,47.49826741,69.7168083,15.28825349,48.3419909,61.47801803,13.03879846,10.65809602,5.895452378,15.77780701,79.68778092,29.76504257,62.69774941,1.188199337,64.80105276,92.34146745,5.758396356,4.35026117,23.25536881,14.8033146,64.32596874,26.59931482,73.3587775,59.00690986,72.21013678,33.03835231,95.20645559,26.76586768,21.36780998,70.83296933,91.59424671,17.41341406,75.14641266,47.05850758,22.45630306,4.568771353,68.7654335,55.38814648,3.895021336,7.680207493,43.85836149,63.23197948,1.703276825
21.55530229,1.931484869,9.608662166,96.7770768,38.99201404,20.21813471,82.15035975,24.85667066,51.79464584,59.36532206,18.53440533,23.51225124,63.06791927,71.14079022,22.09685249,66.57520665,61.0802478,76.91815784,57.0366708,80.43115578,28.08599804,52.8290522,86.39773911,31.26017837,23.34491185,95.54091979,30.22002883,55.42540158,63.52160454,21.05330889,72.96190273,89.94590036,76.09687735,16.88528672,91.90094063,47.26756393,95.64017879,1.828797631,8.85154402,29.17085489,26.00599909,83.57761104,30.73987915,47.92838826,93.95016358,62.03713335,7.831248069,49.42762392,58.93217893,48.89853064
65.98434002,69.98825557,99.2566838,33.3813679,86.70047099,67.23046079,82.74175999,70.81764015,70.05100019,75.99559582,25.4400632,23.79374021,20.4889396,46.01547145,71.7536663,22.39579941,28.1675187,30.88985974,72.06714952,68.5864776,3.713165953,24.946874,62.01722671,66.55129595,65.43429707,84.55554117,78.56607533,11.28245712,16.56077037,65.62598429,94.02546832,23.8221015,31.22866535,73.78471439,17.90641513,27.70149159,4.657597491,49.98926169,63.43260593,38.2573785,25.34719849,16.44854383,2.149297569,25.64758315,99.44307992,7.710542148,31.24281653,60.91325994,39.84935159,5.460018387
34.34876699,18.26475936,89.27746892,5.128942771,64.18826138,30.95036963,39.20920151,49.53819147,49.10689472,34.76539495,53.40740273,16.42656761,30.72024915,90.980726,21.10358799,98.53283074,45.66813211,70.67831082,53.42492389,85.4083198,80.1295939,51.20182111,98.99743863,17.18789766,60.16291007,97.11762139,99.94529145,35.53825347,78.00081142,28.9199073,33.36836366,69.26889991,19.41578574,18.71220911,9.477252781,90.14893087,80.83776771,67.93281383,15.29690539,80.39616933,95.71721077,45.52294314,16.85279753,96.35672961,92.9272847,29.2534494,56.6466206,47.45836622,16.61996558,53.66458051
69.17705418,14.68021004,83.36710793,78.99394038,60.81725798,90.56061573,36.80320759,39.67260257,42.92986488,50.0684724,48.84475886,91.06823996,92.5313238,62.76546692,74.54902599,69.9318062,88.10137099,31.34447442,43.85857837,9.312920666,34.94507541,54.60741326,64.40324269,81.48081519,78.73485394,81.70696811,2.717889566,10.03482839,28.51626912,39.218248,98.0861006,97.82325378,75.57837464,37.25168313,73.44089209,80.41275936,53.76930865,74.37162286,9.391333294,83.71660132,37.58164614,63.40521193,88.30807483,67.73753487,77.1482489,37.96111899,89.06440265,2.49451341,19.24717358,35.43507318
29.64955406,11.4213766,26.58238768,98.42322921,37.1175005,1.525135605,58.81247392,49.77970877,84.42173059,94.80093937,31.12464007,74.4196358,52.71297565,55.58080564,91.46330655,98.38622033,51.21700791,80.24900618,18.55480734,91.22342169,78.70194147,76.3575395,28.88982275,83.26782526,19.65944748,14.09674329,7.660390822,61.62187401,88.96512316,33.77169718,71.96797354,15.04183705,83.70177128,41.36562249,60.59434852,26.20594981,62.02700619,52.82746217,39.31493835,66.3218411,38.0174993,21.7464191,3.729195738,11.97301626,23.85959437,22.97135444,30.15706522,57.65492825,30.50840156,83.16760563
17.34324574,52.73830565,53.33378057,82.15542188,51.52498094,92.12661536,88.33229092,39.27517794,60.16568118,49.69932916,28.21631389,64.90552314,70.82583296,4.466023593,23.7297842,72.53934415,19.790409,52.04037527,45.10275488,73.64161327,72.44297703,88.09223271,78.97575927,54.82633266,59.25917145,65.8427632,89.8135069,82.86290443,44.18009493,24.32436926,82.96773162,65.0778364,14.19414097,47.33231819,59.85362535,72.52373871,41.63680502,25.44374116,2.938412677,72.35571293,61.84451003,70.55102328,81.63841273,22.13548404,59.93662465,80.96993101,64.38527909,23.46950786,14.69965817,37.11657641
32.44920912,82.96404005,79.36587602,69.42324545,35.83177856,55.26853287,53.04147299,32.20902516,15.78759724,88.46165145,10.91966028,43.19442069,63.64506751,15.45109768,30.47999866,88.58927435,82.71122845,72.36673542,46.14101326,64.15412652,79.13249986,49.19491558,4.41261556,50.63204965,17.32699406,72.89317005,70.43826694,3.585565737,85.19271282,79.68216979,66.7649959,26.94297161,97.71494726,94.13775513,92.66517778,51.80974544,75.78463725,3.332031178,1.854796678,82.76766652,94.00459747,52.95444481,95.09133317,50.91813899,51.07489626,19.9658299,24.38764732,5.58782577,33.65672356,72.95674578
9.15655683,58.99620876,58.41090307,89.53805843,64.51435085,41.67002884,71.97309333,9.927157222,33.11490721,39.79543802,2.699148909,41.97644115,41.57928174,51.34608624,26.52451163,83.3400267,68.13966689,12.87084447,18.62820738,43.42470943,78.00759036,52.94594629,51.01168695,63.506617,62.12323322,30.72311266,95.30455588,45.89202795,90.78099042,44.24236284,51.25078133,54.67103615,40.47869013,63.44376367,28.84017207,42.34126522,91.78154738,12.889685,46.89797262,80.90640323,21.65913357,21.40118771,75.34677032,78.94598009,96.30691048,14.20188105,57.00802695,59.48101342,86.37334136,64.64820651
52.67380447,20.76365196,15.8854548,59.22351831,30.00736888,93.25467022,75.29443287,64.76994163,15.97379739,65.00177437,8.722026685,91.97107854,74.81650827,46.71309826,57.8622333,32.49665179,64.22672689,20.82478687,22.68657192,45.19472015,31.63396902,85.34196615,39.44034731,21.83160961,45.20627496,69.86422443,23.81686128,41.15624207,83.25496163,72.12618725,72.44935904,16.42656751,70.17647583,29.52017764,64.36832048,86.7397359,25.26921694,82.68155439,79.64616197,60.89937875,37.41750036,24.68218342,52.85861921,34.20353538,23.82080949,69.38334754,55.40862967,37.38582446,71.95884865,65.11675883
80.61994798,73.64132883,80.43845835,5.98614698,75.54513532,48.8468045,11.50113472,84.86404155,95.07177439,99.70369781,91.96147966,72.37442152,82.75704107,66.08409708,62.0619687,85.06842658,28.82730834,94.03013994,82.24361802,19.99351949,27.21462796,80.29203944,88.12191692,60.79133022,38.81159429,86.33805721,65.99574944,70.7913535,96.63031346,96.84533117,80.45767275,79.0972935,17.29668318,37.40663752,15.60695658,23.25839373,2.416755062,88.91312108,87.1771421,20.76289515,94.54306461,70.89519013,26.23598999,27.11667268,79.68867681,14.08157536,5.01487081,33.22414952,59.4320023,98.58202613
45.75316946,62.73523149,4.4772249,32.1681275,19.59889844,40.48186745,46.9928828,56.2242781,80.45745833,95.94556457,81.81767646,21.76215104,15.65122656,54.87988182,59.19485475,5.371022989,81.08875961,72.207886,45.72634537,79.67414704,32.40245216,36.2886651,77.82693921,95.90424789,0.798154911,19.01693029,58.7200114,93.6890507,68.35499995,15.66212824,67.41211034,99.04094914,54.5516428,64.71489036,95.383881,20.69575829,80.51090438,75.72540515,4.295575304,20.52306713,25.88896672,5.80197271,53.35663014,13.19327802,79.62342487,77.35284769,94.88761828,10.50134235,47.82264283,55.78132264
30.04179562,81.31141459,97.01403945,20.18706355,4.733581387,86.20168078,10.03429617,94.36529785,48.1815405,73.22018866,61.57951733,63.54069202,61.16502332,59.96670653,43.88506195,30.73483436,91.77920555,12.86016434,97.73445874,85.12887655,20.13823385,82.18011613,29.8467222,21.57589791,38.47472441,55.12445283,92.29105056,32.82273748,35.37328964,50.94455591,83.03321103,62.74477745,70.81997904,34.09770064,20.56157536,73.40015421,70.46996656,48.96459477,63.74661862,66.67947417,87.30531854,40.99899329,2.028645245,88.3808277,44.53105013,3.058358895,73.97861897,45.47279422,20.99334512,46.50573698
